mode: atomic
auth/test_cloud_auth.go:14.13,22.16 3 0
auth/test_cloud_auth.go:22.16,24.3 1 0
auth/test_cloud_auth.go:25.2,33.16 6 0
auth/test_cloud_auth.go:33.16,35.3 1 0
auth/test_cloud_auth.go:37.2,37.62 1 0
auth/cmd/client/main.go:20.13,22.16 2 0
auth/cmd/client/main.go:22.16,24.3 1 0
auth/cmd/client/main.go:25.2,33.16 6 0
auth/cmd/client/main.go:33.16,35.3 1 0
auth/cmd/client/main.go:37.2,37.93 1 0
auth/cmd/server/main.go:12.13,14.2 1 0
auth/cmd/server/main.go:16.13,21.16 4 0
auth/cmd/server/main.go:21.16,23.3 1 0
auth/cmd/server/main.go:25.2,26.16 2 0
auth/cmd/server/main.go:26.16,28.3 1 0
auth/internal/api/user/create.go:10.109,12.16 2 0
auth/internal/api/user/create.go:12.16,14.3 1 0
auth/internal/api/user/create.go:16.2,20.8 2 0
auth/internal/api/user/delete.go:11.103,13.16 2 0
auth/internal/api/user/delete.go:13.16,15.3 1 0
auth/internal/api/user/delete.go:17.2,19.30 2 0
auth/internal/api/user/errors.go:11.32,12.16 1 0
auth/internal/api/user/errors.go:12.16,14.3 1 0
auth/internal/api/user/errors.go:16.2,16.9 1 0
auth/internal/api/user/errors.go:17.46,18.56 1 0
auth/internal/api/user/errors.go:19.48,20.79 1 0
auth/internal/api/user/errors.go:21.50,22.63 1 0
auth/internal/api/user/errors.go:23.50,24.63 1 0
auth/internal/api/user/errors.go:25.50,26.63 1 0
auth/internal/api/user/errors.go:27.10,28.51 1 0
auth/internal/api/user/get.go:10.100,12.16 2 0
auth/internal/api/user/get.go:12.16,14.3 1 0
auth/internal/api/user/get.go:16.2,20.8 2 0
auth/internal/api/user/service.go:13.73,17.2 1 0
auth/internal/api/user/update.go:12.103,14.16 2 0
auth/internal/api/user/update.go:14.16,16.3 1 0
auth/internal/api/user/update.go:18.2,20.30 2 0
auth/internal/converter/user.go:10.77,20.2 1 0
auth/internal/converter/user.go:22.74,24.36 2 0
auth/internal/converter/user.go:24.36,27.3 2 0
auth/internal/converter/user.go:28.2,28.37 1 0
auth/internal/converter/user.go:28.37,31.3 2 0
auth/internal/converter/user.go:33.2,36.3 1 0
auth/internal/converter/user.go:39.53,41.26 2 0
auth/internal/converter/user.go:41.26,43.3 1 0
auth/internal/converter/user.go:45.2,52.3 1 0
auth/internal/model/user.go:28.46,29.37 1 0
auth/internal/model/user.go:29.37,31.3 1 0
auth/internal/model/user.go:32.2,32.25 1 0
auth/internal/model/user.go:32.25,34.3 1 0
auth/internal/model/user.go:35.2,35.12 1 0
auth/internal/model/user.go:56.31,57.11 1 0
auth/internal/model/user.go:58.16,59.16 1 0
auth/internal/model/user.go:60.17,61.17 1 0
auth/internal/model/user.go:62.10,63.23 1 0
auth/internal/config/config.go:7.30,9.16 2 0
auth/internal/config/config.go:9.16,11.3 1 0
auth/internal/config/config.go:13.2,13.12 1 0
auth/internal/config/grpc.go:25.42,27.20 2 0
auth/internal/config/grpc.go:27.20,29.3 1 0
auth/internal/config/grpc.go:31.2,32.20 2 0
auth/internal/config/grpc.go:32.20,34.21 2 0
auth/internal/config/grpc.go:34.21,36.4 1 0
auth/internal/config/grpc.go:39.2,42.8 1 0
auth/internal/config/grpc.go:45.41,47.2 1 0
auth/internal/config/pg.go:20.38,22.19 2 0
auth/internal/config/pg.go:22.19,24.3 1 0
auth/internal/config/pg.go:26.2,28.8 1 0
auth/internal/config/pg.go:31.35,33.2 1 0
auth/internal/repository/user/model/user.go:35.31,36.11 1 0
auth/internal/repository/user/model/user.go:37.16,38.16 1 0
auth/internal/repository/user/model/user.go:39.17,40.17 1 0
auth/internal/repository/user/model/user.go:41.10,42.23 1 0
auth/internal/repository/user/converter/user.go:8.55,15.2 1 0
auth/internal/repository/user/converter/user.go:17.65,23.2 1 0
auth/internal/service/user/create.go:15.93,18.43 2 0
auth/internal/service/user/create.go:18.43,20.3 1 0
auth/internal/service/user/create.go:22.2,23.16 2 0
auth/internal/service/user/create.go:23.16,26.3 2 0
auth/internal/service/user/create.go:28.2,33.71 2 0
auth/internal/service/user/create.go:33.71,36.19 3 0
auth/internal/service/user/create.go:36.19,38.4 1 0
auth/internal/service/user/create.go:40.3,41.19 2 0
auth/internal/service/user/create.go:41.19,43.4 1 0
auth/internal/service/user/create.go:45.3,49.19 2 0
auth/internal/service/user/create.go:49.19,51.4 1 0
auth/internal/service/user/create.go:53.3,53.13 1 0
auth/internal/service/user/create.go:56.2,56.16 1 0
auth/internal/service/user/create.go:56.16,58.3 1 0
auth/internal/service/user/create.go:60.2,60.16 1 0
auth/internal/service/user/delete.go:9.60,10.72 1 0
auth/internal/service/user/delete.go:10.72,12.19 2 0
auth/internal/service/user/delete.go:12.19,14.4 1 0
auth/internal/service/user/delete.go:16.3,20.19 2 0
auth/internal/service/user/delete.go:20.19,22.4 1 0
auth/internal/service/user/delete.go:24.3,24.13 1 0
auth/internal/service/user/delete.go:27.2,27.16 1 0
auth/internal/service/user/delete.go:27.16,29.3 1 0
auth/internal/service/user/delete.go:31.2,31.12 1 0
auth/internal/service/user/get.go:8.72,10.16 2 0
auth/internal/service/user/get.go:10.16,12.3 1 0
auth/internal/service/user/get.go:14.2,14.18 1 0
auth/internal/service/user/service.go:20.23,26.2 1 0
auth/internal/service/user/update.go:10.94,11.72 1 0
auth/internal/service/user/update.go:11.72,13.19 2 0
auth/internal/service/user/update.go:13.19,15.4 1 0
auth/internal/service/user/update.go:17.3,21.19 2 0
auth/internal/service/user/update.go:21.19,23.4 1 0
auth/internal/service/user/update.go:25.3,25.13 1 0
auth/internal/service/user/update.go:28.2,28.16 1 0
auth/internal/service/user/update.go:28.16,30.3 1 0
auth/internal/service/user/update.go:32.2,32.12 1 0
auth/internal/repository/user/repository.go:33.60,35.2 1 0
auth/internal/repository/user/repository.go:37.93,45.16 3 0
auth/internal/repository/user/repository.go:45.16,48.3 2 0
auth/internal/repository/user/repository.go:50.2,52.16 3 0
auth/internal/repository/user/repository.go:52.16,55.3 2 0
auth/internal/repository/user/repository.go:57.2,57.20 1 0
auth/internal/repository/user/repository.go:60.72,68.16 3 0
auth/internal/repository/user/repository.go:68.16,70.3 1 0
auth/internal/repository/user/repository.go:72.2,79.16 4 0
auth/internal/repository/user/repository.go:79.16,81.3 1 0
auth/internal/repository/user/repository.go:83.2,83.49 1 0
auth/internal/repository/user/repository.go:86.94,92.28 2 0
auth/internal/repository/user/repository.go:92.28,94.3 1 0
auth/internal/repository/user/repository.go:96.2,96.29 1 0
auth/internal/repository/user/repository.go:96.29,98.3 1 0
auth/internal/repository/user/repository.go:100.2,101.16 2 0
auth/internal/repository/user/repository.go:101.16,104.3 2 0
auth/internal/repository/user/repository.go:106.2,107.16 2 0
auth/internal/repository/user/repository.go:107.16,110.3 2 0
auth/internal/repository/user/repository.go:112.2,112.29 1 0
auth/internal/repository/user/repository.go:112.29,114.3 1 0
auth/internal/repository/user/repository.go:116.2,116.12 1 0
auth/internal/repository/user/repository.go:119.60,125.16 3 0
auth/internal/repository/user/repository.go:125.16,128.3 2 0
auth/internal/repository/user/repository.go:130.2,131.16 2 0
auth/internal/repository/user/repository.go:131.16,134.3 2 0
auth/internal/repository/user/repository.go:136.2,136.29 1 0
auth/internal/repository/user/repository.go:136.29,138.3 1 0
auth/internal/repository/user/repository.go:140.2,140.12 1 0
auth/internal/app/app.go:22.67,26.16 3 0
auth/internal/app/app.go:26.16,28.3 1 0
auth/internal/app/app.go:30.2,30.15 1 0
auth/internal/app/app.go:33.27,34.15 1 0
auth/internal/app/app.go:34.15,37.3 2 0
auth/internal/app/app.go:39.2,39.26 1 0
auth/internal/app/app.go:42.70,44.35 1 0
auth/internal/app/app.go:44.35,46.4 1 0
auth/internal/app/app.go:51.2,51.26 1 0
auth/internal/app/app.go:51.26,53.17 2 0
auth/internal/app/app.go:53.17,55.4 1 0
auth/internal/app/app.go:58.2,58.12 1 0
auth/internal/app/app.go:61.70,63.16 2 0
auth/internal/app/app.go:63.16,65.3 1 0
auth/internal/app/app.go:67.2,67.12 1 0
auth/internal/app/app.go:70.60,73.2 2 0
auth/internal/app/app.go:75.57,83.2 4 0
auth/internal/app/app.go:85.37,89.16 3 0
auth/internal/app/app.go:89.16,91.3 1 0
auth/internal/app/app.go:93.2,94.16 2 0
auth/internal/app/app.go:94.16,96.3 1 0
auth/internal/app/app.go:98.2,98.12 1 0
auth/internal/app/service_provider.go:34.44,36.2 1 0
auth/internal/app/service_provider.go:38.54,39.23 1 0
auth/internal/app/service_provider.go:39.23,41.17 2 0
auth/internal/app/service_provider.go:41.17,43.4 1 0
auth/internal/app/service_provider.go:45.3,45.19 1 0
auth/internal/app/service_provider.go:48.2,48.19 1 0
auth/internal/app/service_provider.go:51.58,52.25 1 0
auth/internal/app/service_provider.go:52.25,54.17 2 0
auth/internal/app/service_provider.go:54.17,56.4 1 0
auth/internal/app/service_provider.go:58.3,58.21 1 0
auth/internal/app/service_provider.go:61.2,61.21 1 0
auth/internal/app/service_provider.go:64.67,65.23 1 0
auth/internal/app/service_provider.go:65.23,67.17 2 0
